order_id,order_date,product_name,sales_channel,fulfillment_status,total_sales_revenue,discount_amount,refund_amount,quantity_sold,product_revenue,location,discount_code
ORD001,2024-01-27 21:39:09,impact,Online,fulfilled,290.22,124.61,60.44,4,171.59,New York,participant
ORD002,2024-09-12 10:01:08,rich,In-Store,unfulfilled,269.37,147.58,21.81,5,234.05,Berlin,argue
ORD003,2024-05-11 22:15:00,feeling,Online,unfulfilled,1392.43,54.34,64.04,5,789.38,Berlin,
ORD004,2024-02-29 01:50:16,effect,Online,unfulfilled,1427.88,150.58,22.08,5,515.88,Paris,
ORD005,2024-05-13 17:32:33,meet,Online,fulfilled,673.42,96.1,8.38,4,654.48,New York,nothing
ORD006,2024-04-10 12:48:07,make,In-Store,unfulfilled,1326.19,186.38,13.82,4,1105.86,Los Angeles,
ORD007,2024-09-06 01:10:10,later,In-Store,fulfilled,1636.56,148.8,64.94,2,1093.62,Toronto,
ORD008,2024-10-27 22:44:45,thousand,Online,unfulfilled,376.77,41.78,13.62,1,777.92,Paris,
ORD009,2024-04-21 14:20:06,risk,In-Store,unfulfilled,1911.49,58.89,15.63,1,376.64,Singapore,local
ORD010,2024-07-27 03:00:24,moment,In-Store,unfulfilled,1801.28,198.9,87.18,1,98.48,Singapore,loss
ORD011,2024-03-07 11:56:39,listen,Online,fulfilled,1224.62,135.51,25.88,5,567.98,Berlin,clear
ORD012,2024-08-27 00:42:13,responsibility,In-Store,fulfilled,1671.66,71.45,35.91,4,472.73,Berlin,culture
ORD013,2024-09-21 17:41:31,cost,In-Store,unfulfilled,172.48,128.65,56.46,2,234.89,Paris,clearly
ORD014,2024-04-19 17:34:17,trip,Online,fulfilled,644.47,196.2,27.63,1,395.48,Singapore,
ORD015,2024-02-13 07:14:07,race,In-Store,fulfilled,296.67,137.24,15.38,5,136.08,Singapore,
ORD016,2024-03-16 14:57:45,result,Online,unfulfilled,1475.58,141.47,38.3,3,952.59,Los Angeles,
ORD017,2024-10-09 19:39:31,front,Online,unfulfilled,1801.36,112.41,48.86,4,1226.58,London,economy
ORD018,2024-07-02 03:38:03,cause,In-Store,unfulfilled,910.62,79.27,54.2,5,193.58,Singapore,public
ORD019,2024-11-18 08:45:02,party,Online,fulfilled,354.22,168.64,34.64,4,994.39,New York,born
ORD020,2024-04-06 20:23:31,establish,In-Store,fulfilled,930.97,39.34,70.43,3,1237.3,Los Angeles,later
ORD021,2024-10-15 10:20:34,old,In-Store,unfulfilled,1311.05,34.6,60.46,4,1212.97,Paris,least
ORD022,2024-09-27 09:23:25,doctor,In-Store,unfulfilled,1497.29,127.13,27.12,4,714.21,Los Angeles,participant
ORD023,2024-02-20 21:02:10,agreement,In-Store,unfulfilled,1967.02,183.13,32.47,4,1061.49,London,be
ORD024,2024-12-10 08:51:22,travel,Online,unfulfilled,1733.29,95.63,64.7,5,1213.33,Paris,take
ORD025,2024-01-27 13:25:46,fill,Online,fulfilled,1468.68,15.34,31.97,2,403.01,London,than
ORD026,2024-10-07 01:09:12,growth,Online,fulfilled,1797.73,112.38,51.45,2,1035.06,Berlin,
ORD027,2024-11-29 21:12:22,customer,In-Store,fulfilled,410.59,46.19,98.99,5,620.51,London,beyond
ORD028,2024-07-18 15:02:51,budget,Online,fulfilled,1079.71,57.03,31.46,4,96.33,London,
ORD029,2024-08-18 19:12:22,give,Online,unfulfilled,1539.95,8.35,29.7,5,1326.54,Toronto,officer
ORD030,2024-05-25 15:39:45,question,In-Store,unfulfilled,1626.19,159.52,87.55,1,802.17,Paris,exactly
ORD031,2024-04-13 16:05:54,later,In-Store,fulfilled,986.87,115.89,88.97,2,329.27,Sydney,
ORD032,2024-06-13 09:09:55,certainly,Online,unfulfilled,1867.62,126.43,15.58,2,108.0,Toronto,
ORD033,2024-06-21 23:11:42,already,Online,fulfilled,1388.77,21.66,95.63,3,712.68,Singapore,leave
ORD034,2024-01-18 15:24:19,common,In-Store,unfulfilled,1150.32,190.5,10.7,1,1451.05,Singapore,maintain
ORD035,2024-02-10 13:14:26,community,In-Store,unfulfilled,189.76,87.0,3.92,5,1152.28,Los Angeles,without
ORD036,2024-06-02 20:40:17,hold,Online,fulfilled,882.76,69.16,29.96,1,1099.65,New York,
ORD037,2024-05-28 14:50:15,standard,In-Store,fulfilled,353.23,34.51,78.46,4,932.69,London,
ORD038,2024-11-14 20:14:57,per,Online,unfulfilled,749.94,98.29,10.54,2,1468.49,Paris,
ORD039,2024-04-03 04:17:46,book,In-Store,fulfilled,145.05,82.19,71.32,2,280.86,Singapore,where
ORD040,2024-02-07 23:02:11,your,In-Store,fulfilled,1270.33,104.75,62.93,3,553.28,London,
ORD041,2024-09-12 19:27:57,region,In-Store,fulfilled,350.27,21.43,12.96,1,104.66,Paris,fast
ORD042,2024-06-24 22:53:48,claim,Online,fulfilled,243.02,1.97,74.75,4,1433.6,Toronto,
ORD043,2024-08-16 06:57:19,office,Online,unfulfilled,272.58,32.67,76.24,2,852.43,Tokyo,animal
ORD044,2024-03-03 18:39:58,receive,In-Store,unfulfilled,1693.07,27.95,1.35,5,62.11,London,team
ORD045,2024-07-10 10:06:04,fall,Online,fulfilled,118.02,113.1,5.88,2,1388.53,Singapore,message
ORD046,2024-07-10 15:14:48,coach,Online,fulfilled,227.52,190.99,79.66,2,698.15,Berlin,rise
ORD047,2024-07-16 01:44:53,society,In-Store,fulfilled,1948.12,99.69,38.56,4,908.5,Berlin,sign
ORD048,2024-07-31 03:53:00,will,Online,unfulfilled,1315.8,176.3,7.87,1,966.72,Toronto,
ORD049,2024-06-15 16:37:36,out,In-Store,fulfilled,1381.67,25.24,7.79,1,1493.02,Los Angeles,power
ORD050,2024-09-07 19:23:01,impact,Online,unfulfilled,1497.86,63.6,65.25,3,161.23,Tokyo,
ORD051,2021-09-03 16:37:15,very,In-Store,unfulfilled,1829.15,59.77,7.47,1,1293.49,Toronto,
ORD052,2021-04-27 09:03:51,buy,Online,fulfilled,485.54,72.32,54.56,4,217.82,Tokyo,policy
ORD053,2024-04-20 10:10:49,strategy,Online,fulfilled,1389.25,172.92,62.75,1,371.2,Berlin,
ORD054,2022-08-15 21:53:14,western,Online,unfulfilled,278.62,181.86,85.54,1,483.73,Paris,
ORD055,2023-07-26 17:26:13,try,Online,fulfilled,1784.78,76.53,56.23,1,447.67,Singapore,
ORD056,2021-05-24 22:07:06,world,Online,unfulfilled,933.44,51.75,45.04,1,1125.32,Toronto,health
ORD057,2023-09-03 10:03:54,major,In-Store,unfulfilled,651.29,53.41,76.54,4,63.68,Paris,picture
ORD058,2021-05-29 08:55:49,or,In-Store,fulfilled,898.43,40.9,85.9,4,143.27,New York,
ORD059,2021-07-01 11:32:43,cover,In-Store,fulfilled,1251.54,127.05,81.12,3,263.15,Sydney,six
ORD060,2021-10-13 21:09:27,decide,In-Store,unfulfilled,1656.45,105.16,35.06,2,929.17,Berlin,
